"","year","month","epoch","season","treatment","locality","site","bar","station","count_live","tran_length","area","density"
"52",2010,12,"epoch1","winter","control","LC","N","3","LCN3",28,32.6,4.96824,5.63579859266058
"53",2010,12,"epoch1","winter","control","LC","N","4","LCN4",15,20,3.048,4.92125984251969
"54",2010,12,"epoch1","winter","control","LC","O","3","LCO3",143,21.3,3.24612,44.0525920175471
"55",2010,12,"epoch1","winter","control","LC","O","8A","LCO8A",66,14.3,2.17932,30.2846759539673
"56",2010,12,"epoch1","winter","control","LC","O","9B","LCO9B",17,20.3,3.09372,5.49500277982494
"57",2010,5,"epoch1","summer","control","CK","I","1","CKI1",1231,24.9,3.79476,324.394691627402
"58",2010,5,"epoch1","summer","control","CK","I","2","CKI2",540,29.2,4.45008,121.346133103225
"59",2010,5,"epoch1","summer","control","CK","I","3","CKI3",811,21.9,3.33756,242.991886288187
"60",2010,5,"epoch1","summer","control","CK","N","1","CKN1",350,15.3,2.33172,150.103786046352
"61",2010,5,"epoch1","summer","control","CK","N","2","CKN2",83,41,6.2484,13.2834005505409
"62",2010,5,"epoch1","summer","control","CK","N","3","CKN3",940,16.5,2.5146,373.81690924998
"63",2010,5,"epoch1","summer","control","CK","O","1","CKO1",54,23.2,3.53568,15.272875373337
"64",2010,5,"epoch1","summer","control","CK","O","2","CKO2",26,25.7,3.91668,6.63827527395651
"65",2010,5,"epoch1","summer","control","CK","O","3","CKO3",226,33,5.0292,44.937564622604
"66",2010,5,"epoch1","summer","control","CR","I","1","CRI1",711,23.4,3.56616,199.374116696951
"67",2010,5,"epoch1","summer","control","CR","I","2","CRI2",1089,18.6,2.83464,384.175768351537
"68",2010,5,"epoch1","summer","control","CR","I","3","CRI3",693,13.9,2.11836,327.139862912819
"69",2010,5,"epoch1","summer","control","CR","N","1","CRN1",136,20.3,3.09372,43.9600222385995
"70",2010,5,"epoch1","summer","control","CR","N","2","CRN2",97,21.6,3.29184,29.466802760766
"71",2010,5,"epoch1","summer","control","CR","N","3","CRN3",1107,35,5.334,207.536557930259
"72",2010,5,"epoch1","summer","control","CR","O","1","CRO1",318,50,7.62,41.7322834645669
"73",2010,5,"epoch1","summer","control","CR","O","2","CRO2",1664,45,6.858,242.636337124526
"74",2010,5,"epoch1","summer","control","CR","O","3","CRO3",20,40,6.096,3.28083989501312
"75",2010,5,"epoch1","summer","control","HB","I","1","HBI1",1211,32.5,4.953,244.498283868363
"76",2010,5,"epoch1","summer","control","HB","I","2","HBI2",1152,16,2.4384,472.44094488189
"77",2010,5,"epoch1","summer","control","HB","I","3","HBI3",1314,26,3.9624,331.617201695942
"78",2010,5,"epoch1","summer","control","HB","I","4","HBI4",93,17.5,2.667,34.8706411698538
"79",2010,5,"epoch1","summer","control","HB","N","1","HBN1",46,18.1,2.75844,16.6760922840446
"80",2010,5,"epoch1","summer","control","HB","N","2","HBN2",14,23.3,3.55092,3.94264021718315
"81",2010,5,"epoch1","summer","control","HB","N","3","HBN3",45,16.5,2.5146,17.8954903364352
"82",2010,5,"epoch1","summer","control","HB","O","1","HBO1",4,31.2,4.75488,0.841240998721314
"83",2010,5,"epoch1","summer","control","HB","O","2","HBO2",11,15.6,2.37744,4.62682549296723
"84",2010,5,"epoch1","summer","control","HB","O","3","HBO3",62,50,7.62,8.13648293963255
"85",2010,5,"epoch1","summer","control","LC","I","1","LCI1",611,20,3.048,200.459317585302
"86",2010,5,"epoch1","summer","control","LC","I","2","LCI2",771,20.3,3.09372,249.214537837943
"87",2010,5,"epoch1","summer","control","LC","I","3","LCI3",619,20,3.048,203.083989501312
"88",2010,5,"epoch1","summer","control","LC","N","1","LCN1",40,12.3,1.87452,21.338796065126
"89",2010,5,"epoch1","summer","control","LC","N","2","LCN2",30,17.7,2.69748,11.121491169536
"90",2010,5,"epoch1","summer","control","LC","N","3","LCN3",50,32.6,4.96824,10.0639260583225
"91",2010,5,"epoch1","summer","control","LC","O","3","LCO3",117,21.3,3.24612,36.0430298325385
"92",2010,5,"epoch1","summer","control","LC","O","8A","LCO8A",45,14.3,2.17932,20.6486426958868
"93",2010,5,"epoch1","summer","control","LC","O","9B","LCO9B",79,20.3,3.09372,25.5356011533041
"94",2010,7,"epoch1","summer","control","CK","I","1","CKI1",737,29.2,4.45008,165.615000179772
"95",2010,7,"epoch1","summer","control","CK","I","2","CKI2",1178,25,3.81,309.186351706037
"96",2010,7,"epoch1","summer","control","CK","I","3","CKI3",797,21.8,3.32232,239.892605167473
"97",2010,7,"epoch1","summer","control","CK","N","1","CKN1",436,15,2.286,190.726159230096
"98",2010,7,"epoch1","summer","control","CK","N","2","CKN2",78,35,5.334,14.6231721034871
"99",2010,7,"epoch1","summer","control","CK","N","3","CKN3",1455,17.5,2.667,545.556805399325
"100",2010,7,"epoch1","summer","control","CK","O","1","CKO1",67,23.3,3.55092,18.8683496108051
"101",2010,7,"epoch1","summer","control","CK","O","2","CKO2",61,30.4,4.63296,13.1665285260395
"102",2010,7,"epoch1","summer","control","CK","O","3","CKO3",320,33,5.0292,63.628410085103
"103",2010,7,"epoch1","summer","control","CR","I","1","CRI1",820,23.3,3.55092,230.926069863585
"104",2010,7,"epoch1","summer","control","CR","I","2","CRI2",1160,18.6,2.83464,409.223040668303
"105",2010,7,"epoch1","summer","control","CR","I","3","CRI3",540,13.9,2.11836,254.914178893106
"106",2010,7,"epoch1","summer","control","CR","N","1","CRN1",214,20.5,3.1242,68.4975353690545
"107",2010,7,"epoch1","summer","control","CR","N","2","CRN2",120,21.6,3.29184,36.4537766112569
"108",2010,7,"epoch1","summer","control","CR","N","3","CRN3",726,30,4.572,158.792650918635
"109",2010,7,"epoch1","summer","control","CR","O","1","CRO1",172,50,7.62,22.5721784776903
"110",2010,7,"epoch1","summer","control","CR","O","3","CRO3",24,21,3.2004,7.49906261717285
"111",2010,7,"epoch1","summer","control","CR","O","4","CRO4",1664,25,3.81,436.745406824147
"112",2010,7,"epoch1","summer","control","HB","I","1","HBI1",806,32.5,4.953,162.729658792651
"113",2010,7,"epoch1","summer","control","HB","I","2","HBI2",838,16,2.4384,343.667979002625
"114",2010,7,"epoch1","summer","control","HB","I","3","HBI3",902,25.9,3.94716,228.51873245574
"115",2010,7,"epoch1","summer","control","HB","N","1","HBN1",664,18,2.7432,242.053076698746
"116",2010,7,"epoch1","summer","control","HB","N","2","HBN2",1545,23.5,3.5814,431.395543642151
"117",2010,7,"epoch1","summer","control","HB","N","3","HBN3",1521,17.5,2.667,570.303712035995
"118",2010,7,"epoch1","summer","control","HB","N","5","HBN5",226,18,2.7432,82.3855351414406
"119",2010,7,"epoch1","summer","control","HB","N","6","HBN6",704,22.7,3.45948,203.498791725924
"120",2010,7,"epoch1","summer","control","HB","O","1","HBO1",1634,31.5,4.8006,340.374119901679
"121",2010,7,"epoch1","summer","control","LC","I","1","LCI1",509,19.6,2.98704,170.402806792008
"122",2010,7,"epoch1","summer","control","LC","I","2","LCI2",416,20.2,3.07848,135.13162339856
"123",2010,7,"epoch1","summer","control","LC","I","3","LCI3",586,19.4,2.95656,198.203317368834
"124",2010,7,"epoch1","summer","control","LC","N","1","LCN1",31,12.5,1.905,16.2729658792651
"125",2010,7,"epoch1","summer","control","LC","N","2","LCN2",351,18.3,2.78892,125.855169743126
"126",2010,7,"epoch1","summer","control","LC","N","4","LCN4",80,18.5,2.8194,28.3748315244378
"127",2010,7,"epoch1","summer","control","LC","N","5","LCN5",80,36,5.4864,14.5815106445028
"128",2010,7,"epoch1","summer","control","LC","O","3","LCO3",223,21.8,3.32232,67.1217703291676
"129",2010,7,"epoch1","summer","control","LC","O","8A","LCO8A",76,14.6,2.22504,34.1566893179448
"130",2010,7,"epoch1","summer","control","LC","O","9B","LCO9B",32,20.8,3.16992,10.0948919846558
"131",2010,8,"epoch1","summer","control","CK","I","1","CKI1",2027,25,3.81,532.020997375328
"132",2010,8,"epoch1","summer","control","CK","I","2","CKI2",682,29,4.4196,154.31260747579
"133",2010,8,"epoch1","summer","control","CK","N","1","CKN1",233,15,2.286,101.924759405074
"134",2010,8,"epoch1","summer","control","CK","N","2","CKN2",21,37.5,5.715,3.6745406824147
"135",2010,8,"epoch1","summer","control","CK","N","3","CKN3",1176,17.5,2.667,440.944881889764
"136",2010,8,"epoch1","summer","control","CK","O","1","CKO1",281,25,3.81,73.753280839895
"137",2010,8,"epoch1","summer","control","CK","O","2","CKO2",182,29.9,4.55676,39.9406595914641
"138",2010,8,"epoch1","summer","control","CK","O","3","CKO3",658,32.5,4.953,132.84877851807
"139",2010,8,"epoch1","summer","control","CR","I","1","CRI1",542,22,3.3528,161.655929372465
"140",2010,8,"epoch1","summer","control","CR","I","2","CRI2",1128,18.5,2.8194,400.085124494573
"141",2010,8,"epoch1","summer","control","CR","I","3","CRI3",474,13,1.9812,239.248940036342
"142",2010,8,"epoch1","summer","control","CR","N","1","CRN1",379,17.5,2.667,142.107236595426
"143",2010,8,"epoch1","summer","control","CR","N","2","CRN2",63,20,3.048,20.6692913385827
"144",2010,8,"epoch1","summer","control","CR","N","3","CRN3",1118.5,32.5,4.953,225.822733696749
"145",2010,8,"epoch1","summer","control","CR","O","1","CRO1",415,57.5,8.763,47.3582106584503
"146",2010,8,"epoch1","summer","control","CR","O","2","CRO2",3008,45,6.858,438.611840186643
"147",2010,8,"epoch1","summer","control","CR","O","3","CRO3",10,35,5.334,1.87476565429321
"148",2010,8,"epoch1","summer","control","HB","I","1","HBI1",1435,32,4.8768,294.250328083989
"149",2010,8,"epoch1","summer","control","HB","I","2","HBI2",876,16,2.4384,359.251968503937
"150",2010,8,"epoch1","summer","control","HB","I","3","HBI3",1341,27.5,4.191,319.971367215462
"151",2010,8,"epoch1","summer","control","HB","N","1","HBN1",308,18,2.7432,112.277631962671
"152",2010,8,"epoch1","summer","control","HB","N","2","HBN2",194,25,3.81,50.9186351706037
"153",2010,8,"epoch1","summer","control","HB","N","3","HBN3",503,17.5,2.667,188.601424821897
"154",2010,8,"epoch1","summer","control","HB","O","1","HBO1",154,32.5,4.953,31.0922673127398
"155",2010,8,"epoch1","summer","control","LC","I","1","LCI1",645,19.5,2.9718,217.040177670099
"156",2010,8,"epoch1","summer","control","LC","I","2","LCI2",709,20,3.048,232.61154855643
"157",2010,8,"epoch1","summer","control","LC","I","3","LCI3",976,20,3.048,320.209973753281
"158",2010,8,"epoch1","summer","control","LC","N","1","LCN1",161,12.2,1.85928,86.5926595241169
"159",2010,8,"epoch1","summer","control","LC","N","2","LCN2",54,33,5.0292,10.7372942018611
"160",2010,8,"epoch1","summer","control","LC","N","3","LCN3",145,32,4.8768,29.7326115485564
"161",2010,8,"epoch1","summer","control","LC","N","4","LCN4",18,17.5,2.667,6.74915635545557
"162",2010,8,"epoch1","summer","control","LC","O","3","LCO3",457,20,3.048,149.9343832021
"163",2010,8,"epoch1","summer","control","LC","O","8A","LCO8A",325,14,2.1336,152.324709411324
"164",2010,8,"epoch1","summer","control","LC","O","9B","LCO9B",56,17.5,2.667,20.997375328084
"165",2011,7,"epoch1","summer","control","CR","I","1","CRI1",2225,23,3.5052,634.771197078626
"166",2011,7,"epoch1","summer","control","CR","I","2","CRI2",2182,18.5,2.8194,773.923529829042
"167",2011,7,"epoch1","summer","control","CR","I","3","CRI3",1357,13.6,2.07264,654.720549637178
"168",2011,7,"epoch1","summer","control","CR","N","1","CRN1",56,22.9,3.48996,16.0460291808502
"169",2011,7,"epoch1","summer","control","CR","N","2","CRN2",101,22.4,3.41376,29.5861454818148
"170",2011,7,"epoch1","summer","control","CR","N","3","CRN3",436,35.8,5.45592,79.9131952081409
"171",2011,7,"epoch1","summer","control","CR","O","1","CRO1",145,63.8,9.72312,14.912908613696
"172",2011,7,"epoch1","summer","control","CR","O","3","CRO3",118,40,6.096,19.3569553805774
"173",2011,7,"epoch1","summer","control","CR","O","4","CRO4",882,28.7,4.37388,201.651622815441
"174",2011,7,"epoch1","summer","control","HB","I","2","HBI2",1585,16,2.4384,650.016404199475
"175",2011,7,"epoch1","summer","control","HB","I","3","HBI3",2350,25,3.81,616.797900262467
"176",2011,7,"epoch1","summer","control","HB","N","2","HBN2",107,23.5,3.5814,29.8765845758642
"177",2011,7,"epoch1","summer","control","HB","N","3","HBN3",398,16.8,2.56032,155.449318835146
"178",2011,7,"epoch1","summer","control","HB","O","1","HBO1",1609,32.5,4.953,324.853624066222
"179",2011,7,"epoch1","summer","control","HB","O","2","HBO2",152,16,2.4384,62.3359580052493
"180",2011,7,"epoch1","summer","control","HB","O","3","HBO3",14,54,8.2296,1.70117624185866
"181",2011,7,"epoch1","summer","control","LC","I","1","LCI1",361,20,3.048,118.438320209974
"182",2011,7,"epoch1","summer","control","LC","I","2","LCI2",1583,20,3.048,519.356955380577
"183",2011,7,"epoch1","summer","control","LC","I","3","LCI3",1518,19.3,2.94132,516.094814573049
"184",2011,7,"epoch1","summer","control","LC","N","1","LCN1",0,12.7,1.93548,0
"185",2011,7,"epoch1","summer","control","LC","N","2","LCN2",6,20.1,3.06324,1.95871038508246
"186",2011,7,"epoch1","summer","control","LC","N","3","LCN3",5,18.5,2.8194,1.77342697027736
"187",2011,7,"epoch1","summer","control","LC","O","3","LCO3",231,21.3,3.24612,71.1618794129607
"188",2011,7,"epoch1","summer","control","LC","O","8A","LCO8A",197,14.25,2.1717,90.7123451673804
"189",2011,7,"epoch1","summer","control","LC","O","9B","LCO9B",87,20.4,3.10896,27.9836343986413
"190",2012,10,"epoch1","winter","control","CK","I","1","CKI1",1691,22.5,3.429,493.146689997084
"191",2012,10,"epoch1","winter","control","CK","I","2","CKI2",510,25,3.81,133.858267716535
"192",2012,10,"epoch1","winter","control","CK","N","1","CKN1",176,16,2.4384,72.1784776902887
"193",2012,10,"epoch1","winter","control","CK","N","2","CKN2",42,35,5.334,7.8740157480315
"194",2012,10,"epoch1","winter","control","CK","N","3","CKN3",809,27.5,4.191,193.032689095681
"195",2012,10,"epoch1","winter","control","CK","O","1","CKO1",4,40,6.096,0.656167979002625
"196",2012,10,"epoch1","winter","control","CK","O","2","CKO2",13,67.5,10.287,1.26373092252357
"197",2012,10,"epoch1","winter","control","CK","O","3","CKO3",93,37.5,5.715,16.2729658792651
"198",2012,10,"epoch1","winter","control","CR","I","1","CRI1",866,30,4.572,189.413823272091
"199",2012,10,"epoch1","winter","control","CR","I","2","CRI2",1098,22.5,3.429,320.209973753281
"200",2012,10,"epoch1","winter","control","CR","I","3","CRI3",542,15,2.286,237.095363079615
"201",2012,10,"epoch1","winter","control","CR","N","1","CRN1",135,20,3.048,44.2913385826772
"202",2012,10,"epoch1","winter","control","CR","N","2","CRN2",362,22.5,3.429,105.5701370662
"203",2012,10,"epoch1","winter","control","CR","N","3","CRN3",795,35,5.334,149.04386951631
"204",2012,10,"epoch1","winter","control","CR","O","1","CRO1",29,65,9.906,2.92751867555017
"205",2012,10,"epoch1","winter","control","CR","O","3","CRO3",10.5,40,6.096,1.72244094488189
"206",2012,10,"epoch1","winter","control","CR","O","4","CRO4",304.5,22.5,3.429,88.8013998250219
"207",2012,10,"epoch1","winter","control","LC","I","1","LCI1",831,20,3.048,272.637795275591
"208",2012,10,"epoch1","winter","control","LC","I","2","LCI2",499,22.5,3.429,145.523476232138
"209",2012,10,"epoch1","winter","control","LC","I","3","LCI3",484,24,3.6576,132.327209098863
"210",2012,10,"epoch1","winter","control","LC","N","1","LCN1",18,32.5,4.953,3.63416111447608
"211",2012,10,"epoch1","winter","control","LC","N","2","LCN2",0,20,3.048,0
"212",2012,10,"epoch1","winter","control","LC","N","3","LCN3",112.5,30,4.572,24.6062992125984
"213",2012,10,"epoch1","winter","control","LC","N","4","LCN4",1,17.5,2.667,0.374953130858643
"214",2012,10,"epoch1","winter","control","LC","O","3","LCO3",21.5,17.5,2.667,8.06149231346082
"215",2012,10,"epoch1","winter","control","LC","O","8A","LCO8A",3,20,3.048,0.984251968503937
"216",2012,10,"epoch1","winter","control","LC","O","9B","LCO9B",0,37.5,5.715,0
"217",2012,11,"epoch1","winter","control","HB","I","1","HBI1",2019,33,5.0292,401.455499880697
"218",2012,11,"epoch1","winter","control","HB","I","2","HBI2",1324,16,2.4384,542.979002624672
"219",2012,11,"epoch1","winter","control","HB","I","3","HBI3",629,25,3.81,165.09186351706
"220",2012,11,"epoch1","winter","control","HB","N","1","HBN1",7,18.1,2.75844,2.53766621713722
"221",2012,11,"epoch1","winter","control","HB","N","2","HBN2",18,25,3.81,4.7244094488189
"222",2012,11,"epoch1","winter","control","HB","N","3","HBN3",7,16.65,2.53746,2.75866417598701
"223",2013,4,"epoch2","summer","control","LC","O","10","LCO10A",5,66,10.0584,0.497096953789867
"224",2013,4,"epoch2","summer","control","LC","O","10","LCO10B",131,66,10.0584,13.0239401892945
"225",2013,4,"epoch2","summer","control","LC","O","11","LCO11A",31,66,10.0584,3.08200111349718
"226",2013,4,"epoch2","summer","control","LC","O","11","LCO11B",27,66,10.0584,2.68432355046528
"227",2013,4,"epoch2","summer","control","LC","O","12","LCO12",146,66,10.0584,14.5152310506641
"228",2013,4,"epoch2","summer","control","LC","O","8B","LCO8B",49,66,10.0584,4.8715501471407
"229",2013,4,"epoch2","summer","control","LC","O","9A","LCO9A",7,66,10.0584,0.695935735305814
"230",2013,4,"epoch2","summer","control","LC","O","9C","LCO9C",8,66,10.0584,0.795355126063787
"231",2014,10,"epoch2","winter","control","LC","O","12","LCO12",748,63.01,9.602724,77.8945640841078
"232",2014,10,"epoch2","winter","rocks","LC","O","10","LCO10B",2488,64.8,9.87552,251.93610058002
"233",2014,10,"epoch2","winter","rocks","LC","O","11","LCO11A",747,64.8,9.87552,75.6415864683581
"234",2014,10,"epoch2","winter","rocks","LC","O","9A","LCO9A",1771,65.6,9.99744,177.145349209398
"235",2014,11,"epoch2","winter","control","LC","O","10","LCO10A",375,64.6,9.84504,38.0902464591307
"236",2014,11,"epoch2","winter","control","LC","O","11","LCO11B",1012,64,9.7536,103.75656167979
"237",2014,11,"epoch2","winter","rocks","LC","O","8B","LCO8B",1136,60.7,9.25068,122.801783220261
"238",2014,12,"epoch2","winter","control","LC","O","9C","LCO9C",211,20.8,3.16992,66.5631940238239
"239",2015,1,"epoch2","winter","control","LC","O","9C","LCO9C",1171,43.3,6.59892,177.453280233735
"240",2015,5,"epoch2","summer","control","LC","O","10","LCO10A",307,63.58,9.689592,31.6834805841154
"241",2015,5,"epoch2","summer","control","LC","O","11","LCO11B",328,64.54,9.835896,33.3472415731114
"242",2015,5,"epoch2","summer","control","LC","O","12","LCO12",442,61,9.2964,47.5452863474033
"243",2015,5,"epoch2","summer","control","LC","O","8B","LCO8B",254,64.14,9.774936,25.9848248622804
"244",2015,5,"epoch2","summer","rocks","LC","O","10","LCO10B",1109,65.29,9.950196,111.455090934892
"245",2015,5,"epoch2","summer","rocks","LC","O","9A","LCO9A",1180,63.8,9.72312,121.360221821802
"246",2015,5,"epoch2","summer","rocks","LC","O","9C","LCO9C",2181,65.78,10.024872,217.558887534923
"247",2015,6,"epoch2","summer","rocks","LC","O","11","LCO11A",1288,63.01,9.602724,134.128607674239
"248",2017,11,"epoch3","winter","control","LC","O","10","LCO10A",79,66,10.0584,7.8541318698799
"249",2017,11,"epoch3","winter","control","LC","O","11","LCO11B",64,66,10.0584,6.3628410085103
"250",2017,11,"epoch3","winter","control","LC","O","12","LCO12",134,66,10.0584,13.3221983615684
"251",2017,11,"epoch3","winter","control","LC","O","9C","LCO9C",409,66,10.0584,40.6625308200111
"252",2017,11,"epoch3","winter","rocks","LC","O","10","LCO10B",1294,66,10.0584,128.648691640818
"253",2017,11,"epoch3","winter","rocks","LC","O","11","LCO11A",1092,66,10.0584,108.565974707707
"254",2017,11,"epoch3","winter","rocks","LC","O","8B","LCO8B",322,66,10.0584,32.0130438240674
"255",2017,11,"epoch3","winter","rocks","LC","O","9A","LCO9A",556,66,10.0584,55.2771812614332
"256",2018,11,"epoch3","winter","rocks","LC","O","10A","LCO10A",1619,113.4,17.28216,93.6804195771825
"257",2018,11,"epoch3","winter","rocks","LC","O","11B","LCO11B",276,66.77,10.175748,27.123313195256
"258",2018,11,"epoch3","winter","rocks","LC","O","12","LCO12",358.5,111.86,17.047464,21.0295208718435
"259",2018,11,"epoch3","winter","rocks","LC","O","9C","LCO9C",1161,111.2,16.94688,68.5081855775222
"260",2018,12,"epoch3","winter","control","BT","I","1","BTI1",897,23,3.5052,255.905511811024
"261",2018,12,"epoch3","winter","control","BT","I","2","BTI2",1108,38.65,5.89026,188.107146373844
"262",2018,12,"epoch3","winter","control","BT","I","3","BTI3",1326,39.9,6.08076,218.064847157263
"263",2018,12,"epoch3","winter","control","BT","I","4","BTI4",627.5,55.8,8.50392,73.7894994308507
"264",2018,12,"epoch3","winter","control","BT","I","5","BTI5",3988,62.69,9.553956,417.418711160068
"265",2018,12,"epoch3","winter","control","LC","N","4","LCN4",35,22,3.3528,10.4390360295872
"266",2018,12,"epoch3","winter","control","LC","N","8","LCN8",58,17.5,2.667,21.7472815898013
"267",2018,12,"epoch3","winter","control","LT","I","1","LTI1",692,29.8,4.54152,152.371893110677
"268",2018,12,"epoch3","winter","control","LT","I","2","LTI2",190,22.68,3.456432,54.9699806042763
"269",2018,12,"epoch3","winter","control","LT","I","3","LTI3",883,37.5,5.715,154.505686789151
"270",2018,12,"epoch3","winter","control","LT","I","4","LTI4",1323,34.84,5.309616,249.170561486932
"271",2018,12,"epoch3","winter","control","LT","I","5","LTI5",1412,38.75,5.9055,239.099144864956
"272",2018,12,"epoch3","winter","control","LT","I","6","LTI6",594,18.87,2.875788,206.55208242054
"273",2018,12,"epoch3","winter","control","NN","I","2","NNI2",911,22.85,3.48234,261.605701913081
"274",2018,12,"epoch3","winter","control","NN","I","3","NNI3",156,33,5.0292,31.0188499164877
"275",2018,12,"epoch3","winter","control","NN","I","4","NNI4",571,13.3,2.02692,281.708207526691
"276",2018,12,"epoch3","winter","rocks","LC","O","14","LCO14",3060.5,70.11,10.684764,286.435900689992
"277",2019,1,"epoch3","winter","control","BT","I","6","BTI6",815.5,17.75,2.7051,301.467598240361
"278",2019,1,"epoch3","winter","control","LC","I","13","LCI13",3421.5,71.3,10.86612,314.877803668651
"279",2019,1,"epoch3","winter","control","LC","I","14","LCI14",1501,22.75,3.4671,432.926653399094
"280",2019,1,"epoch3","winter","control","LC","I","15","LCI15",638,20.8,3.16992,201.266908944074
"281",2019,1,"epoch3","winter","control","LC","I","4","LCI4",1909,22.5,3.429,556.722076407116
"282",2019,1,"epoch3","winter","control","LC","I","6","LCI6",454,21.5,3.2766,138.558261612647
"283",2019,1,"epoch3","winter","control","LC","I","8","LCI8",96,19,2.8956,33.1537505180274
"284",2019,1,"epoch3","winter","control","LC","N","5","LCN5",700,21.75,3.3147,211.18049898935
